Tue Jan 24 01:41:40 2023,Temperatura Interna: 0.0°C Temperatura De Referencia: 0.0°C Temperatura Ambiente: 23.1°C Sinal de Controle: 0
Tue Jan 24 01:41:41 2023,Temperatura Interna: 37.4°C Temperatura De Referencia: 55.0°C Temperatura Ambiente: 23.1°C Sinal de Controle: 100
Tue Jan 24 01:41:43 2023,Temperatura Interna: 37.3°C Temperatura De Referencia: 55.0°C Temperatura Ambiente: 23.1°C Sinal de Controle: 100
Tue Jan 24 01:41:44 2023,Temperatura Interna: 37.3°C Temperatura De Referencia: 55.0°C Temperatura Ambiente: 23.1°C Sinal de Controle: 100
Tue Jan 24 01:41:46 2023,Temperatura Interna: 37.3°C Temperatura De Referencia: 55.0°C Temperatura Ambiente: 23.1°C Sinal de Controle: 100
Tue Jan 24 01:41:47 2023,Temperatura Interna: 37.3°C Temperatura De Referencia: 55.0°C Temperatura Ambiente: 23.1°C Sinal de Controle: 100
Tue Jan 24 01:41:49 2023,Temperatura Interna: 37.3°C Temperatura De Referencia: 55.0°C Temperatura Ambiente: 23.1°C Sinal de Controle: 100
Tue Jan 24 01:41:50 2023,Temperatura Interna: 37.4°C Temperatura De Referencia: 55.0°C Temperatura Ambiente: 23.1°C Sinal de Controle: 100
Tue Jan 24 01:41:52 2023,Temperatura Interna: 37.4°C Temperatura De Referencia: 55.0°C Temperatura Ambiente: 23.1°C Sinal de Controle: 100
Tue Jan 24 01:41:53 2023,Temperatura Interna: 37.5°C Temperatura De Referencia: 55.0°C Temperatura Ambiente: 23.1°C Sinal de Controle: 100
Tue Jan 24 01:41:55 2023,Temperatura Interna: 37.6°C Temperatura De Referencia: 55.0°C Temperatura Ambiente: 23.1°C Sinal de Controle: 100
Tue Jan 24 01:41:56 2023,Temperatura Interna: 37.8°C Temperatura De Referencia: 55.0°C Temperatura Ambiente: 23.1°C Sinal de Controle: 100
Tue Jan 24 01:41:58 2023,Temperatura Interna: 37.9°C Temperatura De Referencia: 55.0°C Temperatura Ambiente: 23.1°C Sinal de Controle: 100
Tue Jan 24 01:41:59 2023,Temperatura Interna: 38.0°C Temperatura De Referencia: 55.0°C Temperatura Ambiente: 23.1°C Sinal de Controle: 100
Tue Jan 24 01:42:01 2023,Temperatura Interna: 38.2°C Temperatura De Referencia: 55.0°C Temperatura Ambiente: 23.1°C Sinal de Controle: 100
Tue Jan 24 01:42:03 2023,Temperatura Interna: 38.4°C Temperatura De Referencia: 55.0°C Temperatura Ambiente: 23.1°C Sinal de Controle: 100
Tue Jan 24 01:42:04 2023,Temperatura Interna: 38.6°C Temperatura De Referencia: 50.0°C Temperatura Ambiente: 23.1°C Sinal de Controle: 100
Tue Jan 24 01:42:06 2023,Temperatura Interna: 38.9°C Temperatura De Referencia: 50.0°C Temperatura Ambiente: 23.1°C Sinal de Controle: 100
Tue Jan 24 01:42:07 2023,Temperatura Interna: 39.1°C Temperatura De Referencia: 50.0°C Temperatura Ambiente: 23.1°C Sinal de Controle: 100
Tue Jan 24 01:42:09 2023,Temperatura Interna: 39.4°C Temperatura De Referencia: 45.0°C Temperatura Ambiente: 23.1°C Sinal de Controle: 100
Tue Jan 24 01:42:10 2023,Temperatura Interna: 39.6°C Temperatura De Referencia: 40.0°C Temperatura Ambiente: 23.1°C Sinal de Controle: 100
Tue Jan 24 01:42:12 2023,Temperatura Interna: 39.9°C Temperatura De Referencia: 40.0°C Temperatura Ambiente: 23.1°C Sinal de Controle: 73
Tue Jan 24 01:42:13 2023,Temperatura Interna: 40.2°C Temperatura De Referencia: 40.0°C Temperatura Ambiente: 23.1°C Sinal de Controle: -60
Tue Jan 24 01:42:15 2023,Temperatura Interna: 40.5°C Temperatura De Referencia: 40.0°C Temperatura Ambiente: 23.1°C Sinal de Controle: -100
Tue Jan 24 01:42:16 2023,Temperatura Interna: 40.5°C Temperatura De Referencia: 40.0°C Temperatura Ambiente: 23.1°C Sinal de Controle: -100
Tue Jan 24 01:42:18 2023,Temperatura Interna: 40.8°C Temperatura De Referencia: 40.0°C Temperatura Ambiente: 23.1°C Sinal de Controle: -100
